type,level,side,offset_base,offset_kind,offset_level,offset_side,offset_unique,name,id
cassette,1,0,8000000,20000,1000,0,0,Level 1 A-Side Cassette,8021000
cassette,2,0,8000000,20000,2000,0,0,Level 2 A-Side Cassette,8022000
cassette,3,0,8000000,20000,3000,0,0,Level 3 A-Side Cassette,8023000
cassette,4,0,8000000,20000,4000,0,0,Level 4 A-Side Cassette,8024000
cassette,5,0,8000000,20000,5000,0,0,Level 5 A-Side Cassette,8025000
cassette,6,0,8000000,20000,6000,0,0,Level 6 A-Side Cassette,8026000
cassette,7,0,8000000,20000,7000,0,0,Level 7 A-Side Cassette,8027000
cassette,9,0,8000000,20000,9000,0,0,Level 9 A-Side Cassette,8029000
completion,1,0,8000000,40000,1000,0,0,Level 1 A-Side Complete,8041000
completion,2,0,8000000,40000,2000,0,0,Level 2 A-Side Complete,8042000
completion,3,0,8000000,40000,3000,0,0,Level 3 A-Side Complete,8043000
completion,4,0,8000000,40000,4000,0,0,Level 4 A-Side Complete,8044000
completion,5,0,8000000,40000,5000,0,0,Level 5 A-Side Complete,8045000
completion,6,0,8000000,40000,6000,0,0,Level 6 A-Side Complete,8046000
completion,7,0,8000000,40000,7000,0,0,Level 7 A-Side Complete,8047000
completion,8,0,8000000,40000,8000,0,0,Level 8 A-Side Complete,8048000
completion,9,0,8000000,40000,9000,0,0,Level 9 A-Side Complete,8049000
completion,10,0,8000000,40000,10000,0,0,Level 10 A-Side Complete,8050000
completion,1,1,8000000,40000,1000,100,0,Level 1 B-Side Complete,8041100
completion,2,1,8000000,40000,2000,100,0,Level 2 B-Side Complete,8042100
completion,3,1,8000000,40000,3000,100,0,Level 3 B-Side Complete,8043100
completion,4,1,8000000,40000,4000,100,0,Level 4 B-Side Complete,8044100
completion,5,1,8000000,40000,5000,100,0,Level 5 B-Side Complete,8045100
completion,6,1,8000000,40000,6000,100,0,Level 6 B-Side Complete,8046100
completion,7,1,8000000,40000,7000,100,0,Level 7 B-Side Complete,8047100
completion,9,1,8000000,40000,9000,100,0,Level 9 B-Side Complete,8049100
completion,1,2,8000000,40000,1000,200,0,Level 1 C-Side Complete,8041200
completion,2,2,8000000,40000,2000,200,0,Level 2 C-Side Complete,8042200
completion,3,2,8000000,40000,3000,200,0,Level 3 C-Side Complete,8043200
completion,4,2,8000000,40000,4000,200,0,Level 4 C-Side Complete,8044200
completion,5,2,8000000,40000,5000,200,0,Level 5 C-Side Complete,8045200
completion,6,2,8000000,40000,6000,200,0,Level 6 C-Side Complete,8046200
completion,7,2,8000000,40000,7000,200,0,Level 7 C-Side Complete,8047200
completion,9,2,8000000,40000,9000,200,0,Level 9 C-Side Complete,8049200
gemheart,1,0,8000000,60000,1000,0,0,Level 1 A-Side Crystal Heart,8061000
gemheart,2,0,8000000,60000,2000,0,0,Level 2 A-Side Crystal Heart,8062000
gemheart,3,0,8000000,60000,3000,0,0,Level 3 A-Side Crystal Heart,8063000
gemheart,4,0,8000000,60000,4000,0,0,Level 4 A-Side Crystal Heart,8064000
gemheart,5,0,8000000,60000,5000,0,0,Level 5 A-Side Crystal Heart,8065000
gemheart,6,0,8000000,60000,6000,0,0,Level 6 A-Side Crystal Heart,8066000
gemheart,7,0,8000000,60000,7000,0,0,Level 7 A-Side Crystal Heart,8067000
gemheart,9,0,8000000,60000,9000,0,0,Level 9 A-Side Crystal Heart,8069000
gemheart,1,1,8000000,60000,1000,100,0,Level 1 B-Side Crystal Heart,8061100
gemheart,2,1,8000000,60000,2000,100,0,Level 2 B-Side Crystal Heart,8062100
gemheart,3,1,8000000,60000,3000,100,0,Level 3 B-Side Crystal Heart,8063100
gemheart,4,1,8000000,60000,4000,100,0,Level 4 B-Side Crystal Heart,8064100
gemheart,5,1,8000000,60000,5000,100,0,Level 5 B-Side Crystal Heart,8065100
gemheart,6,1,8000000,60000,6000,100,0,Level 6 B-Side Crystal Heart,8066100
gemheart,7,1,8000000,60000,7000,100,0,Level 7 B-Side Crystal Heart,8067100
gemheart,9,1,8000000,60000,9000,100,0,Level 9 B-Side Crystal Heart,8069100
gemheart,1,2,8000000,60000,1000,200,0,Level 1 C-Side Crystal Heart,8061200
gemheart,2,2,8000000,60000,2000,200,0,Level 2 C-Side Crystal Heart,8062200
gemheart,3,2,8000000,60000,3000,200,0,Level 3 C-Side Crystal Heart,8063200
gemheart,4,2,8000000,60000,4000,200,0,Level 4 C-Side Crystal Heart,8064200
gemheart,5,2,8000000,60000,5000,200,0,Level 5 C-Side Crystal Heart,8065200
gemheart,6,2,8000000,60000,6000,200,0,Level 6 C-Side Crystal Heart,8066200
gemheart,7,2,8000000,60000,7000,200,0,Level 7 C-Side Crystal Heart,8067200
gemheart,9,2,8000000,60000,9000,200,0,Level 9 C-Side Crystal Heart,8069200
strawberry,1,0,8000000,80000,1000,0,0,Level 1 A-Side Strawberry 1,8081000
strawberry,1,0,8000000,80000,1000,0,1,Level 1 A-Side Strawberry 2,8081001
strawberry,1,0,8000000,80000,1000,0,2,Level 1 A-Side Strawberry 3,8081002
strawberry,1,0,8000000,80000,1000,0,3,Level 1 A-Side Strawberry 4,8081003
strawberry,1,0,8000000,80000,1000,0,4,Level 1 A-Side Strawberry 5,8081004
strawberry,1,0,8000000,80000,1000,0,5,Level 1 A-Side Strawberry 6,8081005
strawberry,1,0,8000000,80000,1000,0,6,Level 1 A-Side Strawberry 7,8081006
strawberry,1,0,8000000,80000,1000,0,7,Level 1 A-Side Strawberry 8,8081007
